TDeploy
v7
r0
t300949639.687348
cCheck dependencies
cPhaseScriptExecution "Run Script" /Users/james/Programming/Cocoa/DreamCatcher/build/DreamCatcher.build/Release/Deploy.build/Script-4069AA8908B8047C004F0BE6.sh

N/Users/james/Programming/Cocoa/DreamCatcher/build/DreamCatcher.build/Release/Deploy.build/Script-4069AA8908B8047C004F0BE6.sh
c000000004470CD4300000000000003B1
t1148243267
s945

CCheck dependencies
r0
lSLF07#2@18"Check dependencies300949622#300949622#0(0"0(0#1#0"8620138304#0"0#

CPhaseScriptExecution "Run Script" /Users/james/Programming/Cocoa/DreamCatcher/build/DreamCatcher.build/Release/Deploy.build/Script-4069AA8908B8047C004F0BE6.sh
s300949622.797625
e300949639.687289
r1
xPhaseScriptExecution
xRun Script
x/Users/james/Programming/Cocoa/DreamCatcher/build/DreamCatcher.build/Release/Deploy.build/Script-4069AA8908B8047C004F0BE6.sh
o+++ Packaging and uploading binary distribution
omkdir: DreamCatcher: File exists
oupdating: DreamCatcher/ (stored 0%)
oupdating: DreamCatcher/Changelog.txt (deflated 50%)
oupdating: DreamCatcher/DreamCatcher.app/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/AGRegex (deflated 61%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Headers/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Headers/AGRegex.h (deflated 72%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Resources/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Resources/Info.plist (deflated 48%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/A/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/A/AGRegex (deflated 61%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/A/Headers/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/A/Headers/AGRegex.h (deflated 72%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/A/Resources/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/A/Resources/Info.plist (deflated 48%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/Current/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/Current/AGRegex (deflated 61%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/Current/Headers/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/Current/Headers/AGRegex.h (deflated 72%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/Current/Resources/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Frameworks/AGRegex.framework/Versions/Current/Resources/Info.plist (deflated 48%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Info.plist (deflated 71%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/MacOS/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/MacOS/DreamCatcher (deflated 68%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/PkgInfo (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/Credits.rtf (deflated 37%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/HelpImages/ (stored 0%)
oupdating: DreamCatcher/DreamCatcher.app/Contents/Resources/HelpImages/Icon.png (stored 0%)
oupdating: DreamCatcher/ErrorHandler.scpt (deflated 48%)
oupdating: DreamCatcher/gpl.txt (deflated 62%)
oupdating: DreamCatcher/Readme.txt (deflated 30%)
o+++ Packaging and uploading source distribution
o  adding: DreamCatcher/ (stored 0%)
o  adding: DreamCatcher/.DS_Store (deflated 93%)
o  adding: DreamCatcher/AGRegex.framework/ (stored 0%)
o  adding: DreamCatcher/AGRegex.framework/AGRegex (deflated 64%)
o  adding: DreamCatcher/AGRegex.framework/Headers/ (stored 0%)
o  adding: DreamCatcher/AGRegex.framework/Headers/AGRegex.h (deflated 72%)
o  adding: DreamCatcher/AGRegex.framework/Resources/ (stored 0%)
o  adding: DreamCatcher/AGRegex.framework/Resources/Info.plist (deflated 48%)
o  adding: DreamCatcher/AGRegex.framework/Versions/ (stored 0%)
o  adding: DreamCatcher/AGRegex.framework/Versions/A/ (stored 0%)
o  adding: DreamCatcher/AGRegex.framework/Versions/A/AGRegex (deflated 64%)
o  adding: DreamCatcher/AGRegex.framework/Versions/A/Headers/ (stored 0%)
o  adding: DreamCatcher/AGRegex.framework/Versions/A/Headers/AGRegex.h (deflated 72%)
o  adding: DreamCatcher/AGRegex.framework/Versions/A/Resources/ (stored 0%)
o  adding: DreamCatcher/AGRegex.framework/Versions/A/Resources/Info.plist (deflated 48%)
o  adding: DreamCatcher/AGRegex.framework/Versions/Current/ (stored 0%)
o  adding: DreamCatcher/AGRegex.framework/Versions/Current/AGRegex (deflated 64%)
o  adding: DreamCatcher/AGRegex.framework/Versions/Current/Headers/ (stored 0%)
o  adding: DreamCatcher/AGRegex.framework/Versions/Current/Headers/AGRegex.h (deflated 72%)
o  adding: DreamCatcher/AGRegex.framework/Versions/Current/Resources/ (stored 0%)
o  adding: DreamCatcher/AGRegex.framework/Versions/Current/Resources/Info.plist (deflated 48%)
o  adding: DreamCatcher/Changelog.txt (deflated 50%)
o  adding: DreamCatcher/ConditionVariable.h (deflated 52%)
o  adding: DreamCatcher/ConditionVariable.m (deflated 64%)
o  adding: DreamCatcher/ConditionVariableTests.h (deflated 50%)
o  adding: DreamCatcher/ConditionVariableTests.m (deflated 55%)
o  adding: DreamCatcher/ContentParsersTests.h (deflated 49%)
o  adding: DreamCatcher/ContentParsersTests.m (deflated 76%)
o  adding: DreamCatcher/Credits.rtf (deflated 37%)
o  adding: DreamCatcher/DCProperties.h (deflated 48%)
o  adding: DreamCatcher/DCProperties.m (deflated 53%)
o  adding: DreamCatcher/DCTableView.h (deflated 46%)
o  adding: DreamCatcher/DCTableView.m (deflated 53%)
o  adding: DreamCatcher/DCUtil.h (deflated 48%)
o  adding: DreamCatcher/DCUtil.m (deflated 55%)
o  adding: DreamCatcher/dreamcatcher [Converted] copy.pdf (deflated 49%)
o  adding: DreamCatcher/DreamCatcher-Info.plist (deflated 71%)
o  adding: DreamCatcher/dreamcatcher.ai (deflated 33%)
o  adding: DreamCatcher/DreamCatcher.icns (deflated 32%)
o  adding: DreamCatcher/DreamCatcher.m (deflated 57%)
o  adding: DreamCatcher/DreamCatcher.xcodeproj/ (stored 0%)
o  adding: DreamCatcher/DreamCatcher.xcodeproj/fats.mode1 (deflated 90%)
o  adding: DreamCatcher/DreamCatcher.xcodeproj/fats.mode1v3 (deflated 90%)
o  adding: DreamCatcher/DreamCatcher.xcodeproj/fats.pbxuser (deflated 89%)
o  adding: DreamCatcher/DreamCatcher.xcodeproj/james.mode1 (deflated 88%)
o  adding: DreamCatcher/DreamCatcher.xcodeproj/james.mode1v3 (deflated 88%)
o  adding: DreamCatcher/DreamCatcher.xcodeproj/james.pbxuser (deflated 87%)
o  adding: DreamCatcher/DreamCatcher.xcodeproj/project.pbxproj (deflated 88%)
o  adding: DreamCatcher/DreamCatcher_Prefix.pch (deflated 24%)
o  adding: DreamCatcher/DreamCatcherIcn.psd (deflated 30%)
o  adding: DreamCatcher/DSFileTypeDrag.h (deflated 51%)
o  adding: DreamCatcher/DSFileTypeDrag.m (deflated 62%)
o  adding: DreamCatcher/DSFolderDrag.h (deflated 51%)
o  adding: DreamCatcher/DSFolderDrag.m (deflated 66%)
o  adding: DreamCatcher/English.lproj/ (stored 0%)
o  adding: DreamCatcher/English.lproj/.DS_Store (deflated 94%)
o  adding: DreamCatcher/English.lproj/English.lproj/ (stored 0%)
o  adding: DreamCatcher/English.lproj/English.lproj/.DS_Store (deflated 95%)
o  adding: DreamCatcher/English.lproj/English.lproj/DreamCatcher Help/ (stored 0%)
o  adding: DreamCatcher/English.lproj/English.lproj/DreamCatcher Help/.DS_Store (deflated 93%)
o  adding: DreamCatcher/English.lproj/English.lproj/DreamCatcher Help/correctingerrors.html (deflated 69%)
o  adding: DreamCatcher/English.lproj/English.lproj/DreamCatcher Help/Dictionaries.html (deflated 65%)
o  adding: DreamCatcher/English.lproj/English.lproj/DreamCatcher Help/DreamCatcher Help idx (deflated 85%)
o  adding: DreamCatcher/English.lproj/English.lproj/DreamCatcher Help/DreamCatcher Help.helpindex (deflated 77%)
o  adding: DreamCatcher/English.lproj/English.lproj/DreamCatcher Help/empty.html (stored 0%)
o  adding: DreamCatcher/English.lproj/English.lproj/DreamCatcher Help/help.css (deflated 67%)
o  adding: DreamCatcher/English.lproj/English.lproj/DreamCatcher Help/ignoringerrors.html (deflated 62%)
o  adding: DreamCatcher/English.lproj/English.lproj/DreamCatcher Help/Introduction.html (deflated 54%)
o  adding: DreamCatcher/English.lproj/English.lproj/DreamCatcher Help/modifyingthedictionary.html (deflated 63%)
o  adding: DreamCatcher/English.lproj/English.lproj/DreamCatcher Help/preferences.html (deflated 70%)
o  adding: DreamCatcher/English.lproj/English.lproj/DreamCatcher Help/Reference.html (deflated 63%)
o  adding: DreamCatcher/English.lproj/English.lproj/DreamCatcher Help/spellchecking.html (deflated 67%)
o  adding: DreamCatcher/English.lproj/English.lproj/DreamCatcher Help/top.html (deflated 62%)
o  adding: DreamCatcher/English.lproj/English.lproj/DreamCatcher Help/usingdreamcatcher.html (deflated 56%)
o  adding: DreamCatcher/English.lproj/English.lproj/DreamCatcher Help/usingdreamcatcherframe.html (deflated 51%)
o  adding: DreamCatcher/English.lproj/HelpImages/ (stored 0%)
o  adding: DreamCatcher/English.lproj/HelpImages/Icon.png (stored 0%)
o  adding: DreamCatcher/English.lproj/MainMenu.nib/ (stored 0%)
o  adding: DreamCatcher/English.lproj/MainMenu.nib/_MainMenu_EOArchive_English.java (deflated 89%)
o  adding: DreamCatcher/English.lproj/MainMenu.nib/classes.nib (deflated 56%)
o  adding: DreamCatcher/English.lproj/MainMenu.nib/info.nib (deflated 44%)
o  adding: DreamCatcher/English.lproj/MainMenu.nib/JavaCompiling.plist (deflated 22%)
o  adding: DreamCatcher/English.lproj/MainMenu.nib/keyedobjects.nib (deflated 31%)
o  adding: DreamCatcher/English.lproj/MainMenu~.nib/ (stored 0%)
o  adding: DreamCatcher/English.lproj/MainMenu~.nib/_MainMenu_EOArchive_English.java (deflated 89%)
o  adding: DreamCatcher/English.lproj/MainMenu~.nib/classes.nib (deflated 55%)
o  adding: DreamCatcher/English.lproj/MainMenu~.nib/info.nib (deflated 44%)
o  adding: DreamCatcher/English.lproj/MainMenu~.nib/JavaCompiling.plist (deflated 22%)
o  adding: DreamCatcher/English.lproj/MainMenu~.nib/keyedobjects.nib (deflated 31%)
o  adding: DreamCatcher/English.lproj/MyDocument.nib/ (stored 0%)
o  adding: DreamCatcher/English.lproj/MyDocument.nib/classes.nib (deflated 73%)
o  adding: DreamCatcher/English.lproj/MyDocument.nib/info.nib (deflated 47%)
o  adding: DreamCatcher/English.lproj/MyDocument.nib/keyedobjects.nib (deflated 31%)
o  adding: DreamCatcher/English.lproj/Preferences.nib/ (stored 0%)
o  adding: DreamCatcher/English.lproj/Preferences.nib/_Preferences_EOArchive_English.java (deflated 85%)
o  adding: DreamCatcher/English.lproj/Preferences.nib/classes.nib (deflated 66%)
o  adding: DreamCatcher/English.lproj/Preferences.nib/info.nib (deflated 37%)
o  adding: DreamCatcher/English.lproj/Preferences.nib/JavaCompiling.plist (deflated 22%)
o  adding: DreamCatcher/English.lproj/Preferences.nib/keyedobjects.nib (deflated 32%)
o  adding: DreamCatcher/English.lproj/Preferences~.nib/ (stored 0%)
o  adding: DreamCatcher/English.lproj/Preferences~.nib/_Preferences_EOArchive_English.java (deflated 85%)
o  adding: DreamCatcher/English.lproj/Preferences~.nib/classes.nib (deflated 65%)
o  adding: DreamCatcher/English.lproj/Preferences~.nib/info.nib (deflated 37%)
o  adding: DreamCatcher/English.lproj/Preferences~.nib/JavaCompiling.plist (deflated 22%)
o  adding: DreamCatcher/English.lproj/Preferences~.nib/keyedobjects.nib (deflated 32%)
o  adding: DreamCatcher/EntityReference.h (deflated 48%)
o  adding: DreamCatcher/EntityReference.m (deflated 71%)
o  adding: DreamCatcher/ErrorHandler.scpt (deflated 48%)
o  adding: DreamCatcher/ErrorResponse.h (deflated 49%)
o  adding: DreamCatcher/ErrorResponse.m (deflated 50%)
o  adding: DreamCatcher/FoundationWebClient.h (deflated 58%)
o  adding: DreamCatcher/FoundationWebClient.m (deflated 78%)
o  adding: DreamCatcher/gpl.txt (deflated 62%)
o  adding: DreamCatcher/gpl_header.txt (deflated 49%)
o  adding: DreamCatcher/GUIMain.m (deflated 48%)
o  adding: DreamCatcher/HelpImages/ (stored 0%)
o  adding: DreamCatcher/HTMLParseTests.h (deflated 49%)
o  adding: DreamCatcher/HTMLParseTests.m (deflated 70%)
o  adding: DreamCatcher/MyDocument.h (deflated 59%)
o  adding: DreamCatcher/MyDocument.m (deflated 74%)
o  adding: DreamCatcher/NSAppleScript+HandlerCalls.h (deflated 40%)
o  adding: DreamCatcher/NSAppleScript+HandlerCalls.m (deflated 57%)
o  adding: DreamCatcher/Page.h (deflated 48%)
o  adding: DreamCatcher/Page.m (deflated 49%)
o  adding: DreamCatcher/PreferencesController.h (deflated 51%)
o  adding: DreamCatcher/PreferencesController.m (deflated 69%)
o  adding: DreamCatcher/prepend.sh (deflated 42%)
o  adding: DreamCatcher/ProgressListener.h (deflated 48%)
o  adding: DreamCatcher/Readme.txt (deflated 30%)
o  adding: DreamCatcher/Response.h (deflated 47%)
o  adding: DreamCatcher/Response.m (deflated 49%)
o  adding: DreamCatcher/RobotsTxt.h (deflated 51%)
o  adding: DreamCatcher/RobotsTxt.m (deflated 66%)
o  adding: DreamCatcher/RobotsTxtTests.h (deflated 49%)
o  adding: DreamCatcher/RobotsTxtTests.m (deflated 66%)
o  adding: DreamCatcher/Spellchecker.h (deflated 52%)
o  adding: DreamCatcher/Spellchecker.m (deflated 65%)
o  adding: DreamCatcher/Spider.h (deflated 53%)
o  adding: DreamCatcher/Spider.m (deflated 69%)
o  adding: DreamCatcher/Spider.m~ (deflated 70%)
o  adding: DreamCatcher/SpiderTests.h (deflated 48%)
o  adding: DreamCatcher/SpiderTests.m (deflated 54%)
o  adding: DreamCatcher/svn-commit.tmp~ (deflated 69%)
o  adding: DreamCatcher/test_data/ (stored 0%)
o  adding: DreamCatcher/test_data/ContentParsers/ (stored 0%)
o  adding: DreamCatcher/test_data/ContentParsers/content.doc (deflated 87%)
o  adding: DreamCatcher/test_data/ContentParsers/content.html (deflated 64%)
o  adding: DreamCatcher/test_data/ContentParsers/content.pdf (deflated 4%)
o  adding: DreamCatcher/test_data/ContentParsers/content.rtf (deflated 73%)
o  adding: DreamCatcher/test_data/ContentParsers/content.txt (deflated 37%)
o  adding: DreamCatcher/test_data/html_test.html (deflated 69%)
o  adding: DreamCatcher/test_data/spider/ (stored 0%)
o  adding: DreamCatcher/test_data/spider/index.html (deflated 45%)
o  adding: DreamCatcher/test_data/spider/leaf1-1.html (deflated 29%)
o  adding: DreamCatcher/test_data/spider/leaf1-2.html (deflated 29%)
o  adding: DreamCatcher/test_data/spider/leaf2-1.html (deflated 29%)
o  adding: DreamCatcher/test_data/spider/leaf2-2.html (deflated 29%)
o  adding: DreamCatcher/test_data/spider/node1.html (deflated 46%)
o  adding: DreamCatcher/test_data/spider/node2.html (deflated 46%)
o  adding: DreamCatcher/TestMain.m (deflated 50%)
o  adding: DreamCatcher/Tests-Info.plist (deflated 51%)
o  adding: DreamCatcher/TidyHTMLParser.h (deflated 48%)
o  adding: DreamCatcher/TidyHTMLParser.m (deflated 60%)
o  adding: DreamCatcher/UnknownTypeResponse.h (deflated 49%)
o  adding: DreamCatcher/UnknownTypeResponse.m (deflated 50%)
o  adding: DreamCatcher/W3WebClient.h (deflated 48%)
o  adding: DreamCatcher/W3WebClient.m (deflated 64%)
o  adding: DreamCatcher/WebClient.h (deflated 49%)
o  adding: DreamCatcher/website/ (stored 0%)
o  adding: DreamCatcher/website/.DS_Store (deflated 96%)
o  adding: DreamCatcher/website/banner.png (deflated 0%)
o  adding: DreamCatcher/website/banner.psd (deflated 63%)
o  adding: DreamCatcher/website/index.html (deflated 50%)
